[0.000000] (-) TimerEvent: {}
[0.000160] (monopod) JobQueued: {'identifier': 'monopod', 'dependencies': OrderedDict()}
[0.090301] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/launch/__pycache__/launch_anymal_d.launch.cpython-310.pyc\n'}
[0.090396] (monopod) StdoutLine: {'line': b'-- Installing: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/launch/launch_monopod.launch.py\n'}
[0.090487] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes\n'}
[0.090599] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj\n'}
[0.090693] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/motore_1.obj\n'}
[0.090782] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/conn_top_mot_2.obj\n'}
[0.090873] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/agg_dx.obj\n'}
[0.090964] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/dynamixel.obj\n'}
[0.091109] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/rasp.obj\n'}
[0.091379] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/conn_motore_2.obj\n'}
[0.091479] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/link_1.obj\n'}
[0.091582] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/link_3.obj\n'}
[0.091685] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/batteria.obj\n'}
[0.091781] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/conn_dyn_top.obj\n'}
[0.091870] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/link_2.obj\n'}
[0.091960] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/piede_interno.obj\n'}
[0.092047] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/albero_1.obj\n'}
[0.092136] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/conn_lungo.obj\n'}
[0.092226] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/agg_sx.obj\n'}
[0.092318] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/conn_mot_retro_1.obj\n'}
[0.092410] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/piede_interno_old.obj\n'}
[0.092506] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/motore_2.obj\n'}
[0.092603] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/gamba_sx.obj\n'}
[0.092699] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/albero_2.obj\n'}
[0.092789] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/piede_esterno_nuovo.obj\n'}
[0.093046] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/supporto.obj\n'}
[0.093138] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2\n'}
[0.093222] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/motore_1.obj\n'}
[0.093302] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/gamba_dx.obj\n'}
[0.093359] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/dynamixel.obj\n'}
