-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Installing: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/environment/ament_prefix_path.dsv
-- Installing: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/environment/path.sh
-- Installing: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/environment/path.dsv
-- Installing: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/local_setup.bash
-- Installing: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/local_setup.sh
-- Installing: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/local_setup.zsh
-- Installing: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/local_setup.dsv
-- Installing: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/package.dsv
-- Installing: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/ament_index/resource_index/packages/monopod
-- Installing: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/cmake/monopodConfig.cmake
-- Installing: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/cmake/monopodConfig-version.cmake
-- Installing: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/package.xml
