-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/urdf/prisma_walker.urdf.xacro
-- Installing: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/config
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/ament_index/resource_index/package_run_dependencies/monopod
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/ament_index/resource_index/parent_prefix_path/monopod
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/environment/ament_prefix_path.sh
-- Installing: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/environment/ament_prefix_path.dsv
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/environment/path.sh
-- Installing: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/environment/path.dsv
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/local_setup.bash
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/local_setup.sh
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/local_setup.zsh
-- Installing: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/local_setup.dsv
-- Installing: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/package.dsv
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/ament_index/resource_index/packages/monopod
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/cmake/monopodConfig.cmake
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/cmake/monopodConfig-version.cmake
-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/package.xml
