[0.000000] (-) TimerEvent: {}
[0.000316] (monopod) JobQueued: {'identifier': 'monopod', 'dependencies': OrderedDict()}
[0.092265] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/launch/__pycache__/launch_anymal_d.launch.cpython-310.pyc\n'}
[0.092298] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/launch/launch_monopod.launch.py\n'}
[0.092330] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes\n'}
[0.092362] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj\n'}
[0.092393] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/motore_1.obj\n'}
[0.092425] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/conn_top_mot_2.obj\n'}
[0.092456] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/agg_dx.obj\n'}
[0.092487] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/dynamixel.obj\n'}
[0.092518] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/rasp.obj\n'}
[0.092549] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/conn_motore_2.obj\n'}
[0.092579] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/link_1.obj\n'}
[0.092610] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/link_3.obj\n'}
[0.092641] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/batteria.obj\n'}
[0.092671] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/conn_dyn_top.obj\n'}
[0.092702] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/link_2.obj\n'}
[0.092732] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/piede_interno.obj\n'}
[0.092766] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/albero_1.obj\n'}
[0.092819] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/conn_lungo.obj\n'}
[0.092851] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/agg_sx.obj\n'}
[0.092883] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/conn_mot_retro_1.obj\n'}
[0.092916] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/piede_interno_old.obj\n'}
[0.092948] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/motore_2.obj\n'}
[0.092980] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/gamba_sx.obj\n'}
[0.093012] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/albero_2.obj\n'}
[0.093044] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/piede_esterno_nuovo.obj\n'}
[0.093141] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj/supporto.obj\n'}
[0.093174] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2\n'}
[0.093206] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/motore_1.obj\n'}
[0.093235] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/gamba_dx.obj\n'}
[0.093265] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/dynamixel.obj\n'}
